S/N,ZONE,ESTATE,CLINIC NAME,BLK ,ROAD NAME,UNIT NO.,BUILDING NAME,POSTAL CODE,PHONE,FAX,MON - FRI ,SAT,SUN,PUBLIC HOLIDAYS,CLINIC REMARKS
50,CENTRAL EAST,KALLANG,THE CLINIC @ APERIA PTE LTD,12,Kallang Avenue,#03-15,Aperia,æ339511,63416892,63416893,"8.30am - 1.00pm,2.00pm - 5.30pm",8.30am - 12.30pm,Closed,Closed,Open on selected Saturday only. Kindly contact clinic before visiting.
51,CENTRAL EAST,LAVENDER,KING GEORGE'S MEDICAL CLINIC PTE LTD (KING GEORGE),803,King George's Avenue,#01-144,,æ200803,62939883,62954782,"Mon & Fri:8.30am - 12.30pmThu:8.30am - 12.30pm,6.00pm - 8.00pmTue & Wed:8.30am - 12.30pm,2.00pm - 4.30pm",8.30am - 12.30pm,Closed,Closed,"Last registration: 30 mins before closing time.Change in clinic name. "
52,CENTRAL EAST,LAVENDER,LAVENDER MEDICAL CLINIC & SURGERY PTE LTD,803,King George's Avenue,#01-186,,æ200803,62916631,62993637,"Mon, Wed & Fri: 8.45am - 12.30pm, 2.00pm - 4.30pm, 6.45pm - 8.30pm Tue & Thu: 8.45am - 12.30pm,2.00pm - 4.30pm",8.45am - 12.00pm,8.45am - 12.00pm,Closed,
53,CENTRAL EAST,MACPHERSON,ACCESS MEDICAL (CIRCUIT ROAD),88,Circuit Road,#01-965,,æ370088,65478840,65478842,"7.00am - 1.00pm,6.00pm - 12.00am","7.00am - 1.00pm,6.00pm - 12.00am","7.00am - 1.00pm,6.00pm - 12.00am","7.00am - 1.00pm,6.00pm - 12.00am",
54,CENTRAL EAST,MACPHERSON,LIFECARE MEDICAL CENTRE,36,Circuit Road,#01-416,,æ370036,67461533,67461533,"8.30am - 3.00pm,6.30pm - 9.00pm",8.30am - 12.00pm,Closed,Closed,
55,CENTRAL EAST,MACPHERSON,SHAHI FAMILY CLINIC,81,Macpherson Lane,#01-35,,æ360081,68427842,31518990,8.00am - 10.00pm,8.00am - 1.00pm,Closed,Closed,
56,CENTRAL EAST,POTONG PASIR,GOH MEDICAL CLINIC,136,Potong Pasir Avenue 3,#01-164,,æ350136,62827886,62827886,"Mon & Tue:8.30am - 12.00pm,2.00pm - 4.30pm,6.30pm - 8.30pmWed, Thu & Fri:8.30am - 12.00pm,2.00pm - 8.30pm","8.30am - 12.00pm,2.00pm - 4.30pm",Closed,9.00am - 12.00pm,"Open on selected public holidays only. Kindly contact clinic before visiting. Clinic open on alternate Saturday afternoon session (2.00pm - 4.30pm)"
57,CENTRAL EAST,POTONG PASIR,THE FAMILY PRACTICE (POTONG PASIR),148,Potong Pasir Avenue 1,#01-33,,æ350148,62816906,62818602,"Mon - Thu:8.30am - 1.00pm, 5.30pm - 9.30pmFri:8.30am - 1.00pm",8.30am - 1.00pm,Closed,Closed,
58,CENTRAL NORTH,ANG MO KIO,ACCORD MEDICAL CLINIC (ANG MO KIO),157,Ang Mo Kio Avenue 4,#01-578,,æ560157,64511528,64573782,"Mon:8.30am - 12.30pm,2.00pm - 4.00pm,7.00pm - 10.00pmTue - Thu:8.30am - 12.30pm,2.00pm - 4.00pm,7.00pm - 9.30pmFri: 8.30am - 12.30pm,7.00pm - 10.00pm",9.00am - 12.30pm,9.00am - 12.30pm,9.00am - 12.30pm,
59,CENTRAL NORTH,ANG MO KIO,ANG MO KIO MEDICAL CENTRE,157,Ang Mo Kio Avenue 4,#01-558,,æ560157,64570273,67528637,"Mon:8.30am - 12.30pm,2.30pm - 5.30pm,7.00pm - 9.00pmTue - Thu:8.30am - 12.30pm,2.30pm - 5.30pmFri:8.30am - 12.30pm",8.30am - 12.00pm,9.00am - 12.00pm,Closed,
60,CENTRAL NORTH,ANG MO KIO,ATRIO FAMILY CLINIC (AMK),532,Ang Mo Kio Avenue 10,#01-2461,,æ560532,64554282,64554280,"8.00am - 2.00pm,5.30pm - 10.30pm","8.00am - 2.00pm,5.30pm - 9.00pm","9.00am - 2.00pm,5.30pm - 9.00pm",Closed,
61,CENTRAL NORTH,ANG MO KIO,BEWELL CLINIC PTE LTD,5012,Ang Mo Kio Avenue 5,#01-01,Ang Mo Kio Techplace II,æ569876,65559038,65559048,"8.30am - 1.00pm,2.00pm - 5.00pm",Closed,Closed,Closed,
62,CENTRAL NORTH,ANG MO KIO,CHUA MEDICO CLINIC LLP,529,Ang Mo Kio Avenue 10,#01-2323,,æ560529,64562275,64562275,"Mon - Thu:9.00am - 12.30pm, 2.30pm - 4.30pm, 6.30pm - 9.00pm Fri:9.00am - 12.30pm,2.30pm - 4.30pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,
63,CENTRAL NORTH,ANG MO KIO,FAMILY HEALTH MEDICAL CENTRE PTE LTD,226G,Ang Mo Kio Avenue 1,#01-681,,æ567226,64541980,64549501,"8.30am - 12.30pm, 2.00pm - 4.00pm, 7.00pm - 9.00pm",8.30am - 12.30pm,9.00am - 12.00pm,9.00am - 12.00pm,
64,CENTRAL NORTH,ANG MO KIO,FAMILY MEDICARE CLINIC & SURGERY,721,Ang Mo Kio Avenue 8,#01-2815,,æ560721,64566582,64537065,"8.30am - 12.30pm, 2.00pm - 4.30pm, 7.00pm - 9.00pm",8.30am - 12.30pm,Closed,Closed,
65,CENTRAL NORTH,ANG MO KIO,FRONTIER MEDICAL ASSOCIATES (ANG MO KIO),163,Ang Mo Kio Avenue 4,#01-426,,æ560163,64532571,64548425,"Mon, Wed & Thu:8.30am - 4.30pm, 6.30pm - 9.30pm Tue & Fri:8.30am - 4.30pm",8.30am - 1.00pm,8.30am - 1.00pm,Closed,"For public holidays on Sundays, the clinic will remain operational on Sunday and close on the following Monday."
66,CENTRAL NORTH,ANG MO KIO,HEALTHLINK (AMK) MEDICAL CENTRE PTE LTD,108,Ang Mo Kio Avenue 4,#01-86,,æ560108,64571636,64563605,"Mon, Tue, Wed & Fri:8.45am - 12.30pm,2.00pm - 4.30pm,6.45pm - 8.30pmThu:8.45am - 12.30pm,2.00pm - 4.30pm",8.45am - 12.00pm,8.45am - 12.00pm,Closed,
67,CENTRAL NORTH,ANG MO KIO,HEALTHPATH MEDICAL CLINIC AND SURGERY,338,Ang Mo Kio Avenue 1,#01-1651,,æ560338,64832556,64834339,"8.30am - 12.30pm,2.00pm - 5.00pm,6.30pm - 9.30pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,
68,CENTRAL NORTH,ANG MO KIO,HEALTHWAY MEDICAL CLINIC (ANG MO KIO),721,Ang Mo Kio Avenue 8,#01-2801,,æ560721,64554629,64564463,"8.00am - 1.00pm, 2.00pm - 5.00pm,6.00pm - 10.00pm","8.00am - 1.00pm,6.00pm - 10.00pm","9.00am - 12.00pm,6.00pm - 10.00pm","9.00am - 12.00pm,6.00pm - 10.00pm",
69,CENTRAL NORTH,ANG MO KIO,HILL SPRING MEDICAL CLINIC,12,Jalan Leban,,,æ577552,64563200,64563070,"8.30am - 4.00pm, 6.00pm - 9.30pm",8.30am - 4.00pm,"8.30am - 4.00pm, 6.00pm - 9.30pm",Closed,
70,CENTRAL NORTH,ANG MO KIO,KI MEDICAL CLINIC,416,Ang Mo Kio Avenue 10,#01-975,,æ560416,64554475,64554475,"Mon - Thu:8.00am - 12.30pm,2.30pm - 4.30pm,6.00pm - 9.00pmFri:8.00am - 12.30pm,6.00pm - 9.00pm","8.00am - 12.00pm,6.00pm - 8.30pm","8.00am - 12.00pm,6.00pm - 8.30pm",8.00am - 12.00pm,"Change in clinic operating hours. Open on selected public holidays only. Kindly contact clinic before visiting. Last registration: 30 mins before closing time."
71,CENTRAL NORTH,ANG MO KIO,MY FAMILY DOCTOR (ANG MO KIO),330,Ang Mo Kio Avenue 1,#01-1803,,æ560330,65530100,64578406,"Mon, Tue, Thu & Fri:8.30am - 12.30pm, 2.00pm - 4.30pm,7.00pm - 9.00pmWed:8.30am - 12.30pm, 2.00pm - 4.30pm",8.30am - 12.30pm,8.30am - 12.30pm,8.30am - 12.30pm,
72,CENTRAL NORTH,ANG MO KIO,ONG MEDICAL CLINIC (ANG MO KIO),316B,Ang Mo Kio Street 31,#01-10,,æ563316,64523586,64559059,8.30am - 12.30pm,8.30am - 12.30pm,8.30am - 12.30pm,8.30am - 12.30pm,
73,CENTRAL NORTH,ANG MO KIO,S Y NG CLINIC,226A,Ang Mo Kio Avenue 1,#01-631,,æ561226,64528144,,"Mon - Thu:8.30am - 12.30pm,2.00pm - 4.30pm,7.00pm - 9.00pmFri:8.30am - 12.30pm,2.00pm - 4.30pm",8.30am - 12.30pm,Closed,Closed,
74,CENTRAL NORTH,ANG MO KIO,SUMMIT MEDICAL CLINIC (ANG MO KIO),632,Ang Mo Kio Avenue 4,#01-956,,æ560632,64560060,64532143,"8.30am - 12.30pm,1.30pm - 3.30pm",8.30am - 12.30pm,Closed,Closed,Last registration: 30 mins before closing time
75,CENTRAL NORTH,ANG MO KIO,TAN MEDICARE CLINIC PTE LTD,629,Ang Mo Kio Avenue 4,#01-986,,æ560629,64544211,64564230,"Mon - Thu: 8.30am - 12.30pm, 2.00pm - 4.30pm, 7.00pm - 9.00pm Fri:8.30am - 12.30pm, 7.00pm - 9.00pm",8.30am - 12.30pm,8.30am - 12.00pm,Closed,
76,CENTRAL NORTH,ANG MO KIO,TAN-TEOH CLINIC & SURGERY (ANG MO KIO),302,Ang Mo Kio Avenue 3,#01-1846,,æ560302,64520818,64525270,"8.30am - 12.00pm,2.30pm - 4.30pm,7.00pm - 9.00pm",9.00am - 12.00pm,9.00am - 12.00pm,Closed,Last registration: 15 mins before closing time.
77,CENTRAL NORTH,ANG MO KIO,THE CHUNGKIAW FAMILY PRACTICE PTE LTD,17,Ang Mo Kio Avenue 9,#01-06,Ang Moh Kio - Thye Hua Kwan Hospital,æ569766,64551009,64550992,"Mon - Thu: 8.45am - 12.00pm, 2.00pm - 4.00pm Fri:9.00am - 12.00pm",9.00am - 12.00pm,Closed,Closed,
78,CENTRAL NORTH,ANG MO KIO,TONG CLINIC & SURGERY,316B,Ang Mo Kio Street 31,#01-05,,æ563316,64528311,,"Mon, Tue, Thu & Fri:8.30am - 12.30pm, 2.00pm - 4.30pm, 7.00pm - 9.00pmWed:8.30am - 12.30pm, 2.00pm - 4.30pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,"Last registration: 30 mins before closing time.Clinic will be closed from 16 Jan - 18 Jan"
79,CENTRAL NORTH,ANG MO KIO,WELL FAMILY CLINIC & SURGERY (ANG MO KIO),555,Ang Mo Kio Avenue 10,#01-1948,,æ560555,64549519,65527182,8.00am - 11.00pm,8.00am - 11.00pm,8.00am - 11.00pm,8.00am - 11.00pm,Open on selected public holidays only. Kindly contact clinic before visiting.
80,CENTRAL NORTH,BISHAN,ASPEN CLINIC,283,Bishan Street 22,#01-185,,æ570283,64553829,64567217,"Mon, Wed & Thu:9.00am - 12.30pm,2.00pm - 4.30pm,7.00pm - 9.00pm Tue & Fri:9.00am - 12.30pm, 2.00pm - 4.30pm",9.00am - 12.30pm,Closed,Closed,
81,CENTRAL NORTH,BISHAN,HEALTHCARE FAMILY CLINIC & SURGERY,403,Sin Ming Avenue,#01-311,,æ570403,64542373,64550869,"8.30am - 12.00pm, 2.30pm - 4.00pm,7.30pm - 9.00pm",9.00am - 12.00pm,Closed,Closed,
82,CENTRAL NORTH,BISHAN,LIFELINE BISHAN MEDICAL CLINIC,501,Bishan Street 11,#01-376,,æ570501,62598969,62598969,"8.30am - 12.30pm,2.00pm - 4.00pm, 7.00pm - 9.00pm",9.00am - 12.00pm,9.00am - 12.00pm,9.00am - 12.00pm,
83,CENTRAL NORTH,BISHAN,RADLINK MEDICARE (BISHAN) PTE LTD,503,Bishan Street 11,#01-464,,æ570503,62557545,63582830,"Mon - Thu:9.00am - 1.00pm,2.00pm - 4.30pm,7.30pm - 9.30pmFri:9.00am - 1.00pm,2.00pm - 4.30pm",9.00am - 1.00pm,9.00am - 12.00pm,Closed,
84,CENTRAL NORTH,BISHAN,TAN'S T & T CLINIC & SURGERY,152,Bishan Street 11,#01-213,,æ570152,63531133,63535996,"Mon, Thu & Fri:8.30am - 12.30pm,2.00pm - 4.30pm Tue:8.30am - 12.30pm,2.00pm - 4.30pm, 7.00pm - 9.00pm Wed:8.30am - 12.30pm",8.30am - 12.30pm,9.00am - 12.00pm,Closed,
85,CENTRAL SOUTH,ALEXANDRA,SHENTON WELLNESS CENTRE,460,Alexandra Road,#02-15,PSA Building,æ119963,63761630,62709766,"8.30am - 1.00pm,2.00pm - 5.30pm",Closed,Closed,Closed,
86,CENTRAL SOUTH,ALEXANDRA,TOWN HALL CLINIC PTE LTD (ALEXANDRA),438A,Alexandra Road,#B1-02,Alexandra Technopark Block A,æ119967,62788088,62728778,"8.30am - 12.30pm,2.00pm - 4.30pm",(By appointment only. Kindly contact clinic before visiting.),Closed,Closed,Last registration: 15 mins before closing time.
